isotime,session_id,mark_id,dicoms_isotime,dicoms_offset,dicoms_deviation,birch_isotime,birch_offset,birch_deviation,psychopy_isotime,psychopy_offset,psychopy_deviation,reproevents_isotime,reproevents_offset,reproevents_deviation,reprostim_video_isotime,reprostim_video_offset,reprostim_video_deviation
2024-05-28 11:07:36.389740,ses-20240528,mark_000019,2024-05-28 11:13:48.495000,372.10526,,2024-05-28 11:07:36.389740,0.0,1.0,,,,2024-05-28 11:07:36.383415,-0.006325000000000025,,,,
2024-05-28 11:07:38.383853,ses-20240528,mark_000020,2024-05-28 11:13:50.495000,372.111147,,2024-05-28 11:07:38.383853,0.0,1.0,,,,2024-05-28 11:07:38.383385,-0.00046800000000002395,,,,
2024-05-28 11:07:38.383853,ses-20240528,mark_000021,2024-05-28 11:13:50.495000,372.111147,,2024-05-28 11:07:38.383853,0.0,1.0,,,,2024-05-28 11:07:38.383385,-0.00046800000000002395,,,,
2024-05-28 11:09:00.610456,ses-20240528,mark_000024,2024-05-28 11:15:13.502500,372.892044,,2024-05-28 11:09:00.610456,0.0,1.0,2024-05-28 11:09:00.581286,-0.02917000000000003,,2024-05-28 11:09:00.614422,0.003966,,2024-05-28 11:09:02.559,1.948544,
2024-05-28 11:09:02.609937,ses-20240528,mark_000025,2024-05-28 11:15:15.502500,372.892563,,2024-05-28 11:09:02.609937,0.0,1.0,2024-05-28 11:09:02.580060,-0.029877000000000042,,2024-05-28 11:09:02.614394,0.004457,,2024-05-28 11:09:04.559,1.949063,
2024-05-28 11:09:04.620556,ses-20240528,mark_000026,2024-05-28 11:15:17.502500,372.881944,,2024-05-28 11:09:04.620556,0.0,1.0,2024-05-28 11:09:04.580064,-0.04049199999999997,,2024-05-28 11:09:04.614471,-0.006085000000000007,,2024-05-28 11:09:06.593,1.9724439999999999,
2024-05-28 11:09:06.616974,ses-20240528,mark_000027,2024-05-28 11:15:19.502500,372.885526,,2024-05-28 11:09:06.616974,0.0,1.0,2024-05-28 11:09:06.580088,-0.036885999999999974,,2024-05-28 11:09:06.614407,-0.002566999999999986,,2024-05-28 11:09:08.559,1.942026,
2024-05-28 11:09:08.638040,ses-20240528,mark_000028,2024-05-28 11:15:21.502500,372.86446,,2024-05-28 11:09:08.638040,0.0,1.0,2024-05-28 11:09:08.580294,-0.057745999999999964,,2024-05-28 11:09:08.614443,-0.02359699999999998,,2024-05-28 11:09:10.559,1.92096,
2024-05-28 11:09:10.610367,ses-20240528,mark_000029,2024-05-28 11:15:23.502500,372.892133,,2024-05-28 11:09:10.610367,0.0,1.0,2024-05-28 11:09:10.580384,-0.029982999999999982,,2024-05-28 11:09:10.614457,0.00409,,2024-05-28 11:09:12.576,1.965633,
2024-05-28 11:09:12.615448,ses-20240528,mark_000030,2024-05-28 11:15:25.502500,372.887052,,2024-05-28 11:09:12.615448,0.0,1.0,2024-05-28 11:09:12.580551,-0.034896999999999956,,2024-05-28 11:09:12.614447,-0.0010010000000000296,,2024-05-28 11:09:14.559,1.943552,
2024-05-28 11:09:14.619642,ses-20240528,mark_000031,2024-05-28 11:15:27.502500,372.882858,,2024-05-28 11:09:14.619642,0.0,1.0,2024-05-28 11:09:14.580669,-0.038973000000000035,,2024-05-28 11:09:14.614400,-0.005241999999999969,,2024-05-28 11:09:16.559,1.939358,
2024-05-28 11:09:16.612088,ses-20240528,mark_000032,2024-05-28 11:15:29.502500,372.890412,,2024-05-28 11:09:16.612088,0.0,1.0,2024-05-28 11:09:16.580742,-0.031345999999999985,,2024-05-28 11:09:16.614450,0.002362,,2024-05-28 11:09:18.576,1.963912,
2024-05-28 11:09:18.619613,ses-20240528,mark_000033,2024-05-28 11:15:31.502500,372.882887,,2024-05-28 11:09:18.619613,0.0,1.0,2024-05-28 11:09:18.580848,-0.03876500000000005,,2024-05-28 11:09:18.614420,-0.005193000000000003,,2024-05-28 11:09:20.559,1.939387,
2024-05-28 11:09:20.611633,ses-20240528,mark_000034,2024-05-28 11:15:33.502500,372.890867,,2024-05-28 11:09:20.611633,0.0,1.0,2024-05-28 11:09:20.580971,-0.030661999999999967,,2024-05-28 11:09:20.614392,0.002759,,2024-05-28 11:09:22.576,1.964367,
2024-05-28 11:09:22.616114,ses-20240528,mark_000035,2024-05-28 11:15:35.502500,372.886386,,2024-05-28 11:09:22.616114,0.0,1.0,2024-05-28 11:09:22.581012,-0.03510199999999997,,2024-05-28 11:09:22.614375,-0.001739000000000046,,2024-05-28 11:09:24.576,1.959886,
2024-05-28 11:09:24.619536,ses-20240528,mark_000036,2024-05-28 11:15:37.502500,372.882964,,2024-05-28 11:09:24.619536,0.0,1.0,2024-05-28 11:09:24.581154,-0.03838200000000003,,2024-05-28 11:09:24.614442,-0.005094000000000043,,2024-05-28 11:09:26.559,1.939464,
2024-05-28 11:09:26.611735,ses-20240528,mark_000037,2024-05-28 11:15:39.502500,372.890765,,2024-05-28 11:09:26.611735,0.0,1.0,2024-05-28 11:09:26.581305,-0.030429999999999957,,2024-05-28 11:09:26.614443,0.002708,,2024-05-28 11:09:28.559,1.947265,
2024-05-28 11:09:26.611735,ses-20240528,mark_000038,2024-05-28 11:15:39.502500,372.890765,,2024-05-28 11:09:26.611735,0.0,1.0,2024-05-28 11:09:26.581305,-0.030429999999999957,,2024-05-28 11:09:26.614443,0.002708,,2024-05-28 11:09:28.559,1.947265,
